instr_resp.keys,instr_resp.rt,prac_resp.keys,prac_resp.corr,prac_1.thisRepN,prac_1.thisTrialN,prac_1.thisN,prac_1.thisIndex,prac_1.ran,prac_1.order,imageFile,posX,posY,corrAns,*Participant ID ,date,expName,psychopyVersion,frameRate,prac_resp.rt,instr_resp2.keys,instr_resp2.rt,prac_resp2.keys,prac_resp2.corr,prac_resp2.rt,prac_2.thisRepN,prac_2.thisTrialN,prac_2.thisN,prac_2.thisIndex,prac_2.ran,prac_2.order,pover_resp.keys,pover_resp.rt,earlyresp.keys,resp.keys,resp.corr,resp.rt,Groups.thisRepN,Groups.thisTrialN,Groups.thisN,Groups.thisIndex,Groups.ran,Groups.order,countgroups,masterBlock.thisRepN,masterBlock.thisTrialN,masterBlock.thisN,masterBlock.thisIndex,masterBlock.ran,masterBlock.order,masterFile,Block1.thisRepN,Block1.thisTrialN,Block1.thisN,Block1.thisIndex,Block1.ran,Block1.order,condFile,instr,StopSide.thisRepN,StopSide.thisTrialN,StopSide.thisN,StopSide.thisIndex,StopSide.ran,StopSide.order,earlyresp.rt
,,,,,,,,,,square.jpg,0.1,0,none,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,1,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,19,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.397,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,15,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.313,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,71,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,0,0.279,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,65,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.365,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,39,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,0,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,77,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.379,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,4,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.446,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,52,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.381,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,73,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.379,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,34,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.396,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,57,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.147,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,22,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.229,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,28,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.229,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,62,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.244,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,7,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.182,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,37,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.264,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,79,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.429,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,2,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.194,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,36,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,0,0.43,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,46,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.296,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,26,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.363,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,42,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.196,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,69,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.364,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,68,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.363,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,32,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.18,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,23,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.313,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,45,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.33,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,48,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.363,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,8,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.095,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,47,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.313,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,66,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.162,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,30,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.144,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,14,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.346,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,41,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.198,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,70,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.364,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,61,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.313,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,40,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.197,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,20,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,0,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,5,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.062,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,29,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.214,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,78,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.181,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,76,1,79,
,,,,,,,,,,square.jpg,0.1,0,none,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,1,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,59,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.397,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,1,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,0,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,25,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.278,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,33,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.079,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",1,0,80,50,1,79,
,,,,,,,,,,,,,,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,1,0,1,0,1,0,conditions1.csv,"If you see a circle: 
always respond with the letter  C. 

If you see a square:
respond with the letter  M  only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the right.",,,,,,,
,,,,,,,,,,,,,,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,1,1,2,conditionsFile1.csv,,,,,,,,,,,,,,,
,,,,,,,,,,square.jpg,0.1,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,m,,0,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,19,1,79,0.745
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.297,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,66,1,79,
,,,,,,,,,,circle.jpg,-0.1,0,none,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,,1,,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,79,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.447,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,30,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.43,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,6,1,79,
,,,,,,,,,,square.jpg,0,0,m,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,m,1,0.331,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,25,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.347,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,37,1,79,
,,,,,,,,,,circle.jpg,0,0,c,0104,2019-06-11_15h42.28.444,Primed GoNogo,3.0.4,60,,,,,,,,,,,,,,,,c,1,0.297,1,0,2,1,1,1,conditionsMaster2.csv,1,0,3,2,1,2,conditionsFile2.csv,1,0,1,0,1,0,conditions2.csv,"If you see a circle: 
respond with the letter  C   only if the triangle is in the middle. 

DO NOT press anything if the triangle is positioned on the left.
 

If you see a square:
Always respond with the letter  M   
",1,0,80,13,1,79,
